timestamp,Position Value,datetime
1707974400000.0,0.0,2024-02-15 05:20:00
1707974700000.0,0.0,2024-02-15 05:25:00
1707975000000.0,0.0,2024-02-15 05:30:00
1707975300000.0,0.0,2024-02-15 05:35:00
1707975600000.0,0.0,2024-02-15 05:40:00
1707975900000.0,0.0,2024-02-15 05:45:00
1707976200000.0,0.0,2024-02-15 05:50:00
1707976500000.0,0.0,2024-02-15 05:55:00
1707976800000.0,0.0,2024-02-15 06:00:00
1707977100000.0,0.0,2024-02-15 06:05:00
1707977400000.0,0.0,2024-02-15 06:10:00
1707977700000.0,0.0,2024-02-15 06:15:00
1707978000000.0,0.0,2024-02-15 06:20:00
1707978300000.0,0.0,2024-02-15 06:25:00
1707978600000.0,0.0,2024-02-15 06:30:00
1707978900000.0,0.0,2024-02-15 06:35:00
1707979200000.0,0.0,2024-02-15 06:40:00
1707979500000.0,0.0,2024-02-15 06:45:00
1707979800000.0,0.0,2024-02-15 06:50:00
1707980100000.0,0.0,2024-02-15 06:55:00
1707980400000.0,0.0,2024-02-15 07:00:00
1707980700000.0,0.0,2024-02-15 07:05:00
1707981000000.0,0.0,2024-02-15 07:10:00
1707981300000.0,0.0,2024-02-15 07:15:00
1707981600000.0,0.0,2024-02-15 07:20:00
1707981900000.0,0.0,2024-02-15 07:25:00
1707982200000.0,0.0,2024-02-15 07:30:00
1707982500000.0,0.0,2024-02-15 07:35:00
1707982800000.0,0.0,2024-02-15 07:40:00
1707983100000.0,0.0,2024-02-15 07:45:00
1707983400000.0,0.0,2024-02-15 07:50:00
1707983700000.0,0.0,2024-02-15 07:55:00
1707984000000.0,0.0,2024-02-15 08:00:00
1707984300000.0,0.0,2024-02-15 08:05:00
1707984600000.0,0.0,2024-02-15 08:10:00
1707984900000.0,0.0,2024-02-15 08:15:00
1707985200000.0,0.0,2024-02-15 08:20:00
1707985500000.0,0.0,2024-02-15 08:25:00
1707985800000.0,0.0,2024-02-15 08:30:00
1707986100000.0,0.0,2024-02-15 08:35:00
1707986400000.0,0.0,2024-02-15 08:40:00
1707986700000.0,0.0,2024-02-15 08:45:00
1707987000000.0,0.0,2024-02-15 08:50:00
1707987300000.0,0.0,2024-02-15 08:55:00
1707987600000.0,0.0,2024-02-15 09:00:00
1707987900000.0,0.0,2024-02-15 09:05:00
1707988200000.0,0.0,2024-02-15 09:10:00
1707988500000.0,0.0,2024-02-15 09:15:00
1707988800000.0,0.0,2024-02-15 09:20:00
1707989100000.0,0.0,2024-02-15 09:25:00
1707989400000.0,0.0,2024-02-15 09:30:00
1707989700000.0,0.0,2024-02-15 09:35:00
1707990000000.0,0.0,2024-02-15 09:40:00
1707990300000.0,0.0,2024-02-15 09:45:00
1707990600000.0,0.0,2024-02-15 09:50:00
1707990900000.0,0.0,2024-02-15 09:55:00
1707991200000.0,0.0,2024-02-15 10:00:00
1707991500000.0,0.0,2024-02-15 10:05:00
1707991800000.0,0.0,2024-02-15 10:10:00
1707992100000.0,0.0,2024-02-15 10:15:00
1707992400000.0,0.0,2024-02-15 10:20:00
1707992700000.0,0.0,2024-02-15 10:25:00
1707993000000.0,0.0,2024-02-15 10:30:00
1707993300000.0,0.0,2024-02-15 10:35:00
1707993600000.0,0.0,2024-02-15 10:40:00
1707993900000.0,0.0,2024-02-15 10:45:00
1707994200000.0,0.0,2024-02-15 10:50:00
1707994500000.0,0.0,2024-02-15 10:55:00
1707994800000.0,0.0,2024-02-15 11:00:00
1707995100000.0,0.0,2024-02-15 11:05:00
1707995400000.0,0.0,2024-02-15 11:10:00
1707995700000.0,0.0,2024-02-15 11:15:00
1707996000000.0,0.0,2024-02-15 11:20:00
1707996300000.0,0.0,2024-02-15 11:25:00
1707996600000.0,0.0,2024-02-15 11:30:00
1707996900000.0,0.0,2024-02-15 11:35:00
1707997200000.0,0.0,2024-02-15 11:40:00
1707997500000.0,0.0,2024-02-15 11:45:00
1707997800000.0,0.0,2024-02-15 11:50:00
1707998100000.0,0.0,2024-02-15 11:55:00
1707998400000.0,0.0,2024-02-15 12:00:00
1707998700000.0,0.0,2024-02-15 12:05:00
1707999000000.0,0.0,2024-02-15 12:10:00
1707999300000.0,0.0,2024-02-15 12:15:00
1707999600000.0,0.0,2024-02-15 12:20:00
1707999900000.0,0.0,2024-02-15 12:25:00
1708000200000.0,0.0,2024-02-15 12:30:00
1708000500000.0,0.0,2024-02-15 12:35:00
1708000800000.0,0.0,2024-02-15 12:40:00
1708001100000.0,0.0,2024-02-15 12:45:00
1708001400000.0,0.0,2024-02-15 12:50:00
1708001700000.0,0.0,2024-02-15 12:55:00
1708002000000.0,0.0,2024-02-15 13:00:00
1708002300000.0,0.0,2024-02-15 13:05:00
1708002600000.0,0.0,2024-02-15 13:10:00
1708002900000.0,0.0,2024-02-15 13:15:00
1708003200000.0,0.0,2024-02-15 13:20:00
1708003500000.0,0.0,2024-02-15 13:25:00
1708003800000.0,0.0,2024-02-15 13:30:00
1708004100000.0,0.0,2024-02-15 13:35:00
1708004400000.0,0.0,2024-02-15 13:40:00
1708004700000.0,0.0,2024-02-15 13:45:00
1708005000000.0,0.0,2024-02-15 13:50:00
1708005300000.0,0.0,2024-02-15 13:55:00
1708005600000.0,0.0,2024-02-15 14:00:00
1708005900000.0,0.0,2024-02-15 14:05:00
1708006200000.0,0.0,2024-02-15 14:10:00
1708006500000.0,0.0,2024-02-15 14:15:00
1708006800000.0,0.0,2024-02-15 14:20:00
1708007100000.0,0.0,2024-02-15 14:25:00
1708007400000.0,0.0,2024-02-15 14:30:00
1708007700000.0,0.0,2024-02-15 14:35:00
1708008000000.0,0.0,2024-02-15 14:40:00
1708008300000.0,0.0,2024-02-15 14:45:00
1708008600000.0,0.0,2024-02-15 14:50:00
1708008900000.0,0.0,2024-02-15 14:55:00
1708009200000.0,0.0,2024-02-15 15:00:00
1708009500000.0,0.0,2024-02-15 15:05:00
1708009800000.0,0.0,2024-02-15 15:10:00
1708010100000.0,0.0,2024-02-15 15:15:00
1708010400000.0,0.0,2024-02-15 15:20:00
1708010700000.0,0.0,2024-02-15 15:25:00
1708011000000.0,0.0,2024-02-15 15:30:00
1708011300000.0,0.0,2024-02-15 15:35:00
1708011600000.0,0.0,2024-02-15 15:40:00
1708011900000.0,0.0,2024-02-15 15:45:00
1708012200000.0,0.0,2024-02-15 15:50:00
1708012500000.0,0.0,2024-02-15 15:55:00
1708012800000.0,0.0,2024-02-15 16:00:00
1708013100000.0,0.0,2024-02-15 16:05:00
1708013400000.0,0.0,2024-02-15 16:10:00
1708013700000.0,0.0,2024-02-15 16:15:00
1708014000000.0,0.0,2024-02-15 16:20:00
1708014300000.0,0.0,2024-02-15 16:25:00
1708014600000.0,0.0,2024-02-15 16:30:00
1708014900000.0,0.0,2024-02-15 16:35:00
1708015200000.0,0.0,2024-02-15 16:40:00
1708015500000.0,0.0,2024-02-15 16:45:00
1708015800000.0,0.0,2024-02-15 16:50:00
1708016100000.0,0.0,2024-02-15 16:55:00
1708016400000.0,0.0,2024-02-15 17:00:00
1708016700000.0,0.0,2024-02-15 17:05:00
1708017000000.0,0.0,2024-02-15 17:10:00
1708017300000.0,0.0,2024-02-15 17:15:00
1708017600000.0,0.0,2024-02-15 17:20:00
1708017900000.0,0.0,2024-02-15 17:25:00
1708018200000.0,0.0,2024-02-15 17:30:00
1708018500000.0,0.0,2024-02-15 17:35:00
1708018800000.0,0.0,2024-02-15 17:40:00
1708019100000.0,0.0,2024-02-15 17:45:00
1708019400000.0,0.0,2024-02-15 17:50:00
1708019700000.0,0.0,2024-02-15 17:55:00
1708020000000.0,0.0,2024-02-15 18:00:00
1708020300000.0,0.0,2024-02-15 18:05:00
1708020600000.0,0.0,2024-02-15 18:10:00
1708020900000.0,0.0,2024-02-15 18:15:00
1708021200000.0,0.0,2024-02-15 18:20:00
1708021500000.0,0.0,2024-02-15 18:25:00
1708021800000.0,0.0,2024-02-15 18:30:00
1708022100000.0,0.0,2024-02-15 18:35:00
1708022400000.0,0.0,2024-02-15 18:40:00
1708022700000.0,0.0,2024-02-15 18:45:00
1708023000000.0,0.0,2024-02-15 18:50:00
1708023300000.0,0.0,2024-02-15 18:55:00
1708023600000.0,0.0,2024-02-15 19:00:00
1708023900000.0,0.0,2024-02-15 19:05:00
1708024200000.0,0.0,2024-02-15 19:10:00
1708024500000.0,0.0,2024-02-15 19:15:00
1708024800000.0,0.0,2024-02-15 19:20:00
1708025100000.0,0.0,2024-02-15 19:25:00
1708025400000.0,0.0,2024-02-15 19:30:00
1708025700000.0,0.0,2024-02-15 19:35:00
1708026000000.0,0.0,2024-02-15 19:40:00
1708026300000.0,0.0,2024-02-15 19:45:00
1708026600000.0,0.0,2024-02-15 19:50:00
1708026900000.0,0.0,2024-02-15 19:55:00
1708027200000.0,0.0,2024-02-15 20:00:00
1708027500000.0,0.0,2024-02-15 20:05:00
1708027800000.0,0.0,2024-02-15 20:10:00
1708028100000.0,0.0,2024-02-15 20:15:00
1708028400000.0,0.0,2024-02-15 20:20:00
1708028700000.0,0.0,2024-02-15 20:25:00
1708029000000.0,0.0,2024-02-15 20:30:00
1708029300000.0,0.0,2024-02-15 20:35:00
1708029600000.0,0.0,2024-02-15 20:40:00
1708029900000.0,0.0,2024-02-15 20:45:00
1708030200000.0,0.0,2024-02-15 20:50:00
1708030500000.0,0.0,2024-02-15 20:55:00
1708030800000.0,0.0,2024-02-15 21:00:00
1708031100000.0,0.0,2024-02-15 21:05:00
1708031400000.0,0.0,2024-02-15 21:10:00
1708031700000.0,0.0,2024-02-15 21:15:00
1708032000000.0,0.0,2024-02-15 21:20:00
1708032300000.0,0.0,2024-02-15 21:25:00
1708032600000.0,0.0,2024-02-15 21:30:00
1708032900000.0,0.0,2024-02-15 21:35:00
1708033200000.0,0.0,2024-02-15 21:40:00
1708033500000.0,0.0,2024-02-15 21:45:00
1708033800000.0,0.0,2024-02-15 21:50:00
1708034100000.0,0.0,2024-02-15 21:55:00
1708034400000.0,0.0,2024-02-15 22:00:00
1708034700000.0,0.0,2024-02-15 22:05:00
1708035000000.0,0.0,2024-02-15 22:10:00
1708035300000.0,0.0,2024-02-15 22:15:00
1708035600000.0,0.0,2024-02-15 22:20:00
1708035900000.0,0.0,2024-02-15 22:25:00
1708036200000.0,0.0,2024-02-15 22:30:00
1708036500000.0,0.0,2024-02-15 22:35:00
1708036800000.0,0.0,2024-02-15 22:40:00
1708037100000.0,0.0,2024-02-15 22:45:00
1708037400000.0,0.0,2024-02-15 22:50:00
1708037700000.0,0.0,2024-02-15 22:55:00
1708038000000.0,0.0,2024-02-15 23:00:00
1708038300000.0,0.0,2024-02-15 23:05:00
1708038600000.0,0.0,2024-02-15 23:10:00
1708038900000.0,0.0,2024-02-15 23:15:00
1708039200000.0,0.0,2024-02-15 23:20:00
1708039500000.0,0.0,2024-02-15 23:25:00
1708039800000.0,0.0,2024-02-15 23:30:00
1708040100000.0,0.0,2024-02-15 23:35:00
1708040400000.0,0.0,2024-02-15 23:40:00
1708040700000.0,0.0,2024-02-15 23:45:00
1708041000000.0,0.0,2024-02-15 23:50:00
1708041300000.0,0.0,2024-02-15 23:55:00
1708041600000.0,0.0,2024-02-16 00:00:00
1708041900000.0,0.0,2024-02-16 00:05:00
1708042200000.0,0.0,2024-02-16 00:10:00
1708042500000.0,0.0,2024-02-16 00:15:00
1708042800000.0,0.0,2024-02-16 00:20:00
1708043100000.0,0.0,2024-02-16 00:25:00
1708043400000.0,0.0,2024-02-16 00:30:00
1708043700000.0,0.0,2024-02-16 00:35:00
1708044000000.0,0.0,2024-02-16 00:40:00
1708044300000.0,0.0,2024-02-16 00:45:00
1708044600000.0,0.0,2024-02-16 00:50:00
1708044900000.0,0.0,2024-02-16 00:55:00
1708045200000.0,0.0,2024-02-16 01:00:00
1708045500000.0,0.0,2024-02-16 01:05:00
1708045800000.0,0.0,2024-02-16 01:10:00
1708046100000.0,0.0,2024-02-16 01:15:00
1708046400000.0,0.0,2024-02-16 01:20:00
1708046700000.0,0.0,2024-02-16 01:25:00
1708047000000.0,0.0,2024-02-16 01:30:00
1708047300000.0,0.0,2024-02-16 01:35:00
1708047600000.0,0.0,2024-02-16 01:40:00
1708047900000.0,0.0,2024-02-16 01:45:00
1708048200000.0,0.0,2024-02-16 01:50:00
1708048500000.0,0.0,2024-02-16 01:55:00
1708048800000.0,0.0,2024-02-16 02:00:00
1708049100000.0,0.0,2024-02-16 02:05:00
1708049400000.0,0.0,2024-02-16 02:10:00
1708049700000.0,0.0,2024-02-16 02:15:00
1708050000000.0,0.0,2024-02-16 02:20:00
1708050300000.0,0.0,2024-02-16 02:25:00
1708050600000.0,0.0,2024-02-16 02:30:00
1708050900000.0,0.0,2024-02-16 02:35:00
1708051200000.0,0.0,2024-02-16 02:40:00
1708051500000.0,0.0,2024-02-16 02:45:00
1708051800000.0,0.0,2024-02-16 02:50:00
1708052100000.0,0.0,2024-02-16 02:55:00
1708052400000.0,0.0,2024-02-16 03:00:00
1708052700000.0,0.0,2024-02-16 03:05:00
1708053000000.0,0.0,2024-02-16 03:10:00
1708053300000.0,0.0,2024-02-16 03:15:00
1708053600000.0,0.0,2024-02-16 03:20:00
1708053900000.0,0.0,2024-02-16 03:25:00
1708054200000.0,0.0,2024-02-16 03:30:00
1708054500000.0,0.0,2024-02-16 03:35:00
1708054800000.0,0.0,2024-02-16 03:40:00
1708055100000.0,0.0,2024-02-16 03:45:00
1708055400000.0,0.0,2024-02-16 03:50:00
1708055700000.0,0.0,2024-02-16 03:55:00
1708056000000.0,0.0,2024-02-16 04:00:00
1708056300000.0,0.0,2024-02-16 04:05:00
1708056600000.0,0.0,2024-02-16 04:10:00
1708056900000.0,0.0,2024-02-16 04:15:00
1708057200000.0,0.0,2024-02-16 04:20:00
1708057500000.0,0.0,2024-02-16 04:25:00
1708057800000.0,0.0,2024-02-16 04:30:00
1708058100000.0,0.0,2024-02-16 04:35:00
1708058400000.0,0.0,2024-02-16 04:40:00
1708058700000.0,0.0,2024-02-16 04:45:00
1708059000000.0,0.0,2024-02-16 04:50:00
1708059300000.0,0.0,2024-02-16 04:55:00
1708059600000.0,0.0,2024-02-16 05:00:00
1708059900000.0,0.0,2024-02-16 05:05:00
1708060200000.0,0.0,2024-02-16 05:10:00
1708060500000.0,0.0,2024-02-16 05:15:00
1708060800000.0,0.0,2024-02-16 05:20:00
1708061100000.0,0.0,2024-02-16 05:25:00
1708061400000.0,0.0,2024-02-16 05:30:00
1708061700000.0,0.0,2024-02-16 05:35:00
1708062000000.0,0.0,2024-02-16 05:40:00
1708062300000.0,0.0,2024-02-16 05:45:00
1708062600000.0,0.0,2024-02-16 05:50:00
1708062900000.0,0.0,2024-02-16 05:55:00
1708063200000.0,0.0,2024-02-16 06:00:00
1708063500000.0,0.0,2024-02-16 06:05:00
1708063800000.0,0.0,2024-02-16 06:10:00
1708064100000.0,0.0,2024-02-16 06:15:00
1708064400000.0,0.0,2024-02-16 06:20:00
1708064700000.0,0.0,2024-02-16 06:25:00
1708065000000.0,0.0,2024-02-16 06:30:00
1708065300000.0,0.0,2024-02-16 06:35:00
1708065600000.0,0.0,2024-02-16 06:40:00
1708065900000.0,0.0,2024-02-16 06:45:00
1708066200000.0,0.0,2024-02-16 06:50:00
1708066500000.0,0.0,2024-02-16 06:55:00
1708066800000.0,0.0,2024-02-16 07:00:00
1708067100000.0,0.0,2024-02-16 07:05:00
1708067400000.0,0.0,2024-02-16 07:10:00
1708067700000.0,0.0,2024-02-16 07:15:00
1708068000000.0,0.0,2024-02-16 07:20:00
1708068300000.0,0.0,2024-02-16 07:25:00
1708068600000.0,0.0,2024-02-16 07:30:00
1708068900000.0,0.0,2024-02-16 07:35:00
1708069200000.0,0.0,2024-02-16 07:40:00
1708069500000.0,0.0,2024-02-16 07:45:00
1708069800000.0,0.0,2024-02-16 07:50:00
1708070100000.0,0.0,2024-02-16 07:55:00
1708070400000.0,0.0,2024-02-16 08:00:00
1708070700000.0,0.0,2024-02-16 08:05:00
1708071000000.0,0.0,2024-02-16 08:10:00
1708071300000.0,0.0,2024-02-16 08:15:00
1708071600000.0,0.0,2024-02-16 08:20:00
1708071900000.0,0.0,2024-02-16 08:25:00
1708072200000.0,0.0,2024-02-16 08:30:00
1708072500000.0,0.0,2024-02-16 08:35:00
1708072800000.0,0.0,2024-02-16 08:40:00
1708073100000.0,0.0,2024-02-16 08:45:00
1708073400000.0,0.0,2024-02-16 08:50:00
1708073700000.0,0.0,2024-02-16 08:55:00
1708074000000.0,0.0,2024-02-16 09:00:00
1708074300000.0,0.0,2024-02-16 09:05:00
1708074600000.0,0.0,2024-02-16 09:10:00
1708074900000.0,0.0,2024-02-16 09:15:00
1708075200000.0,0.0,2024-02-16 09:20:00
1708075500000.0,0.0,2024-02-16 09:25:00
1708075800000.0,0.0,2024-02-16 09:30:00
1708076100000.0,0.0,2024-02-16 09:35:00
1708076400000.0,0.0,2024-02-16 09:40:00
1708076700000.0,0.0,2024-02-16 09:45:00
1708077000000.0,0.0,2024-02-16 09:50:00
1708077300000.0,0.0,2024-02-16 09:55:00
1708077600000.0,0.0,2024-02-16 10:00:00
1708077900000.0,0.0,2024-02-16 10:05:00
1708078200000.0,0.0,2024-02-16 10:10:00
1708078500000.0,0.0,2024-02-16 10:15:00
1708078800000.0,0.0,2024-02-16 10:20:00
1708079100000.0,0.0,2024-02-16 10:25:00
1708079400000.0,0.0,2024-02-16 10:30:00
1708079700000.0,0.0,2024-02-16 10:35:00
1708080000000.0,0.0,2024-02-16 10:40:00
1708080300000.0,0.0,2024-02-16 10:45:00
1708080600000.0,0.0,2024-02-16 10:50:00
1708080900000.0,0.0,2024-02-16 10:55:00
1708081200000.0,0.0,2024-02-16 11:00:00
1708081500000.0,0.0,2024-02-16 11:05:00
1708081800000.0,0.0,2024-02-16 11:10:00
1708082100000.0,0.0,2024-02-16 11:15:00
1708082400000.0,0.0,2024-02-16 11:20:00
1708082700000.0,0.0,2024-02-16 11:25:00
1708083000000.0,0.0,2024-02-16 11:30:00
1708083300000.0,0.0,2024-02-16 11:35:00
1708083600000.0,0.0,2024-02-16 11:40:00
1708083900000.0,0.0,2024-02-16 11:45:00
1708084200000.0,0.0,2024-02-16 11:50:00
1708084500000.0,0.0,2024-02-16 11:55:00
1708084800000.0,0.0,2024-02-16 12:00:00
1708085100000.0,0.0,2024-02-16 12:05:00
1708085400000.0,0.0,2024-02-16 12:10:00
1708085700000.0,0.0,2024-02-16 12:15:00
1708086000000.0,0.0,2024-02-16 12:20:00
1708086300000.0,0.0,2024-02-16 12:25:00
1708086600000.0,0.0,2024-02-16 12:30:00
1708086900000.0,0.0,2024-02-16 12:35:00
1708087200000.0,0.0,2024-02-16 12:40:00
1708087500000.0,0.0,2024-02-16 12:45:00
1708087800000.0,0.0,2024-02-16 12:50:00
1708088100000.0,0.0,2024-02-16 12:55:00
1708088400000.0,0.0,2024-02-16 13:00:00
1708088700000.0,0.0,2024-02-16 13:05:00
1708089000000.0,0.0,2024-02-16 13:10:00
1708089300000.0,0.0,2024-02-16 13:15:00
1708089600000.0,0.0,2024-02-16 13:20:00
1708089900000.0,0.0,2024-02-16 13:25:00
1708090200000.0,0.0,2024-02-16 13:30:00
1708090500000.0,0.0,2024-02-16 13:35:00
1708090800000.0,0.0,2024-02-16 13:40:00
1708091100000.0,0.0,2024-02-16 13:45:00
1708091400000.0,0.0,2024-02-16 13:50:00
1708091700000.0,0.0,2024-02-16 13:55:00
1708092000000.0,0.0,2024-02-16 14:00:00
1708092300000.0,0.0,2024-02-16 14:05:00
1708092600000.0,0.0,2024-02-16 14:10:00
1708092900000.0,0.0,2024-02-16 14:15:00
1708093200000.0,0.0,2024-02-16 14:20:00
1708093500000.0,0.0,2024-02-16 14:25:00
1708093800000.0,0.0,2024-02-16 14:30:00
1708094100000.0,0.0,2024-02-16 14:35:00
1708094400000.0,0.0,2024-02-16 14:40:00
1708094700000.0,0.0,2024-02-16 14:45:00
1708095000000.0,0.0,2024-02-16 14:50:00
1708095300000.0,0.0,2024-02-16 14:55:00
1708095600000.0,0.0,2024-02-16 15:00:00
1708095900000.0,0.0,2024-02-16 15:05:00
1708096200000.0,0.0,2024-02-16 15:10:00
1708096500000.0,0.0,2024-02-16 15:15:00
1708096800000.0,0.0,2024-02-16 15:20:00
1708097100000.0,0.0,2024-02-16 15:25:00
1708097400000.0,0.0,2024-02-16 15:30:00
1708097700000.0,0.0,2024-02-16 15:35:00
1708098000000.0,0.0,2024-02-16 15:40:00
1708098300000.0,0.0,2024-02-16 15:45:00
1708098600000.0,0.0,2024-02-16 15:50:00
1708098900000.0,0.0,2024-02-16 15:55:00
1708099200000.0,0.0,2024-02-16 16:00:00
1708099500000.0,0.0,2024-02-16 16:05:00
1708099800000.0,0.0,2024-02-16 16:10:00
1708100100000.0,0.0,2024-02-16 16:15:00
1708100400000.0,0.0,2024-02-16 16:20:00
1708100700000.0,0.0,2024-02-16 16:25:00
1708101000000.0,0.0,2024-02-16 16:30:00
1708101300000.0,0.0,2024-02-16 16:35:00
1708101600000.0,0.0,2024-02-16 16:40:00
1708101900000.0,0.0,2024-02-16 16:45:00
1708102200000.0,0.0,2024-02-16 16:50:00
1708102500000.0,0.0,2024-02-16 16:55:00
1708102800000.0,0.0,2024-02-16 17:00:00
1708103100000.0,0.0,2024-02-16 17:05:00
1708103400000.0,0.0,2024-02-16 17:10:00
1708103700000.0,0.0,2024-02-16 17:15:00
1708104000000.0,0.0,2024-02-16 17:20:00
1708104300000.0,0.0,2024-02-16 17:25:00
1708104600000.0,0.0,2024-02-16 17:30:00
1708104900000.0,0.0,2024-02-16 17:35:00
1708105200000.0,0.0,2024-02-16 17:40:00
1708105500000.0,0.0,2024-02-16 17:45:00
1708105800000.0,0.0,2024-02-16 17:50:00
1708106100000.0,0.0,2024-02-16 17:55:00
1708106400000.0,0.0,2024-02-16 18:00:00
1708106700000.0,0.0,2024-02-16 18:05:00
1708107000000.0,0.0,2024-02-16 18:10:00
1708107300000.0,0.0,2024-02-16 18:15:00
1708107600000.0,0.0,2024-02-16 18:20:00
1708107900000.0,0.0,2024-02-16 18:25:00
1708108200000.0,0.0,2024-02-16 18:30:00
1708108500000.0,0.0,2024-02-16 18:35:00
1708108800000.0,0.0,2024-02-16 18:40:00
1708109100000.0,0.0,2024-02-16 18:45:00
1708109400000.0,0.0,2024-02-16 18:50:00
1708109700000.0,0.0,2024-02-16 18:55:00
1708110000000.0,0.0,2024-02-16 19:00:00
1708110300000.0,0.0,2024-02-16 19:05:00
1708110600000.0,0.0,2024-02-16 19:10:00
1708110900000.0,0.0,2024-02-16 19:15:00
1708111200000.0,0.0,2024-02-16 19:20:00
1708111500000.0,0.0,2024-02-16 19:25:00
1708111800000.0,0.0,2024-02-16 19:30:00
1708112100000.0,0.0,2024-02-16 19:35:00
1708112400000.0,0.0,2024-02-16 19:40:00
1708112700000.0,0.0,2024-02-16 19:45:00
1708113000000.0,0.0,2024-02-16 19:50:00
1708113300000.0,0.0,2024-02-16 19:55:00
1708113600000.0,0.0,2024-02-16 20:00:00
1708113900000.0,0.0,2024-02-16 20:05:00
1708114200000.0,0.0,2024-02-16 20:10:00
1708114500000.0,0.0,2024-02-16 20:15:00
1708114800000.0,0.0,2024-02-16 20:20:00
1708115100000.0,0.0,2024-02-16 20:25:00
1708115400000.0,0.0,2024-02-16 20:30:00
1708115700000.0,0.0,2024-02-16 20:35:00
1708116000000.0,0.0,2024-02-16 20:40:00
1708116300000.0,0.0,2024-02-16 20:45:00
1708116600000.0,0.0,2024-02-16 20:50:00
1708116900000.0,0.0,2024-02-16 20:55:00
1708117200000.0,0.0,2024-02-16 21:00:00
1708117500000.0,0.0,2024-02-16 21:05:00
1708117800000.0,0.0,2024-02-16 21:10:00
1708118100000.0,0.0,2024-02-16 21:15:00
1708118400000.0,0.0,2024-02-16 21:20:00
1708118700000.0,0.0,2024-02-16 21:25:00
1708119000000.0,0.0,2024-02-16 21:30:00
1708119300000.0,0.0,2024-02-16 21:35:00
1708119600000.0,0.0,2024-02-16 21:40:00
1708119900000.0,0.0,2024-02-16 21:45:00
1708120200000.0,0.0,2024-02-16 21:50:00
1708120500000.0,0.0,2024-02-16 21:55:00
1708120800000.0,0.0,2024-02-16 22:00:00
1708121100000.0,0.0,2024-02-16 22:05:00
1708121400000.0,0.0,2024-02-16 22:10:00
1708121700000.0,0.0,2024-02-16 22:15:00
1708122000000.0,0.0,2024-02-16 22:20:00
1708122300000.0,0.0,2024-02-16 22:25:00
1708122600000.0,0.0,2024-02-16 22:30:00
1708122900000.0,0.0,2024-02-16 22:35:00
1708123200000.0,0.0,2024-02-16 22:40:00
1708123500000.0,0.0,2024-02-16 22:45:00
1708123800000.0,0.0,2024-02-16 22:50:00
1708124100000.0,0.0,2024-02-16 22:55:00
1708124400000.0,0.0,2024-02-16 23:00:00
1708124700000.0,0.0,2024-02-16 23:05:00
1708125000000.0,0.0,2024-02-16 23:10:00
1708125300000.0,0.0,2024-02-16 23:15:00
1708125600000.0,0.0,2024-02-16 23:20:00
1708125900000.0,0.0,2024-02-16 23:25:00
1708126200000.0,0.0,2024-02-16 23:30:00
1708126500000.0,0.0,2024-02-16 23:35:00
1708126800000.0,0.0,2024-02-16 23:40:00
1708127100000.0,0.0,2024-02-16 23:45:00
1708127400000.0,0.0,2024-02-16 23:50:00
1708127700000.0,0.0,2024-02-16 23:55:00
1708128000000.0,0.0,2024-02-17 00:00:00
1708128300000.0,0.0,2024-02-17 00:05:00
1708128600000.0,0.0,2024-02-17 00:10:00
1708128900000.0,0.0,2024-02-17 00:15:00
1708129200000.0,0.0,2024-02-17 00:20:00
1708129500000.0,0.0,2024-02-17 00:25:00
1708129800000.0,0.0,2024-02-17 00:30:00
1708130100000.0,0.0,2024-02-17 00:35:00
1708130400000.0,0.0,2024-02-17 00:40:00
1708130700000.0,0.0,2024-02-17 00:45:00
1708131000000.0,0.0,2024-02-17 00:50:00
1708131300000.0,0.0,2024-02-17 00:55:00
1708131600000.0,0.0,2024-02-17 01:00:00
1708131900000.0,0.0,2024-02-17 01:05:00
1708132200000.0,0.0,2024-02-17 01:10:00
1708132500000.0,0.0,2024-02-17 01:15:00
1708132800000.0,0.0,2024-02-17 01:20:00
1708133100000.0,0.0,2024-02-17 01:25:00
1708133400000.0,0.0,2024-02-17 01:30:00
1708133700000.0,0.0,2024-02-17 01:35:00
1708134000000.0,0.0,2024-02-17 01:40:00
1708134300000.0,0.0,2024-02-17 01:45:00
1708134600000.0,0.0,2024-02-17 01:50:00
1708134900000.0,0.0,2024-02-17 01:55:00
1708135200000.0,0.0,2024-02-17 02:00:00
1708135500000.0,0.0,2024-02-17 02:05:00
1708135800000.0,0.0,2024-02-17 02:10:00
1708136100000.0,0.0,2024-02-17 02:15:00
1708136400000.0,0.0,2024-02-17 02:20:00
1708136700000.0,0.0,2024-02-17 02:25:00
1708137000000.0,0.0,2024-02-17 02:30:00
1708137300000.0,0.0,2024-02-17 02:35:00
1708137600000.0,0.0,2024-02-17 02:40:00
1708137900000.0,0.0,2024-02-17 02:45:00
1708138200000.0,0.0,2024-02-17 02:50:00
1708138500000.0,0.0,2024-02-17 02:55:00
1708138800000.0,0.0,2024-02-17 03:00:00
1708139100000.0,0.0,2024-02-17 03:05:00
1708139400000.0,0.0,2024-02-17 03:10:00
1708139700000.0,0.0,2024-02-17 03:15:00
1708140000000.0,0.0,2024-02-17 03:20:00
1708140300000.0,0.0,2024-02-17 03:25:00
1708140600000.0,0.0,2024-02-17 03:30:00
1708140900000.0,0.0,2024-02-17 03:35:00
1708141200000.0,0.0,2024-02-17 03:40:00
1708141500000.0,0.0,2024-02-17 03:45:00
1708141800000.0,0.0,2024-02-17 03:50:00
